Parameters - Namespace(K=5000, bottleneck=1.0, colonizers=0, colrate=0.005, curves=False, do_plots=False, exponential=True, force=True, invasion_time=-1, invasiveness=0.1, meta='logser', mode='volcanic', model=4, nsims=2000000, octaves=False, outdir='output', plot_models=False, quiet=False, recording_period=200000, verbose=False)
Raw abundance dist - OrderedDict([(1, 29), (2, 10), (3, 7), (4, 5), (5, 6), (6, 3), (7, 6), (8, 3), (10, 2), (11, 4), (13, 2), (14, 4), (15, 4), (16, 2), (20, 1), (21, 3), (150, 1), (153, 1), (24, 2), (260, 1), (26, 1), (28, 1), (29, 1), (162, 1), (35, 1), (167, 1), (43, 1), (47, 2), (48, 2), (136, 1), (52, 1), (55, 1), (56, 1), (57, 2), (59, 1), (67, 1), (69, 1), (70, 1), (72, 1), (91, 1), (102, 1), (109, 1), (111, 1), (368, 1), (497, 1), (114, 1), (116, 1), (245, 1)])
Abundance in octaves - OrderedDict([(1, 29), (2, 17), (4, 20), (8, 19), (16, 11), (32, 12)])
Shannon's entropy - 3.26879962429


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  29  1  
||||||||||||||||||||||||                                                10  2  
||||||||||||||||                                                         7  3  
||||||||||||                                                             5  4  
||||||||||||||                                                           6  5  
|||||||                                                                  3  6  
||||||||||||||                                                           6  7  
|||||||                                                                  3  8  
||||                                                                     2  10 
|||||||||                                                                4  11 
||||                                                                     2  13 
|||||||||                                                                4  14 
|||||||||                                                                4  15 
||||                                                                     2  16 
||                                                                       1  20 
|||||||                                                                  3  21 
||                                                                       1  150
||                                                                       1  153
||||                                                                     2  24 
||                                                                       1  260
||                                                                       1  26 
||                                                                       1  28 
||                                                                       1  29 
||                                                                       1  162
||                                                                       1  35 
||                                                                       1  167
||                                                                       1  43 
||||                                                                     2  47 
||||                                                                     2  48 
||                                                                       1  136
||                                                                       1  52 
||                                                                       1  55 
||                                                                       1  56 
||||                                                                     2  57 
||                                                                       1  59 
||                                                                       1  67 
||                                                                       1  69 
||                                                                       1  70 
||                                                                       1  72 
||                                                                       1  91 
||                                                                       1  102
||                                                                       1  109
||                                                                       1  111
||                                                                       1  368
||                                                                       1  497
||                                                                       1  114
||                                                                       1  116
||                                                                       1  245
###############################################################################

Species Name                    Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    tajD_island    S_meta    pi_meta
----------------------------  ----------  -----------  ------------  ------  --------  ------  ---  ----------  -----------  -------------  --------  ---------
Mezium malifoliella               583626          167         14000  0.0074    0.0051  0.0094   28          23       0.0067        -1.5633         3     0.0018
Attagenus abietis                   8390            1         24000  0.0038    0.0036  0.0068    7           0       0.0000         0.0000         7     0.0065
Trachelus punicae                 168679           16         69000  0.0044    0.0036  0.0070   17           7       0.0014        -1.9723         9     0.0055
Sternechus kuriphilus               5999            2         57000  0.0037    0.0043  0.0068    6           0       0.0000         0.0000         6     0.0050
Leptothrips pensylvanicus         127255           15         94000  0.0055    0.0069  0.0102   18           2       0.0004        -1.5128        14     0.0061
Grylloprociphilus ornatrix          3206            1        243000  0.0066    0.0061  0.0118   24           0       0.0000         0.0000        22     0.0113
Corimelaena rosarum               235249          136        251000  0.0199    0.0199  0.0349   66           9       0.0023        -1.6267        50     0.0278
Autographa Hough                  633467          162        153000  0.0246    0.0291  0.0405   66          35       0.0109        -1.4572        17     0.0119
Attagenus asahinai                   509            1         23000  0.0014    0.0012  0.0025    4           0       0.0000         0.0000         4     0.0024
Balclutha tibialis                213412           24        142000  0.0101    0.0141  0.0175   22          12       0.0040        -1.1543         3     0.0028
Asphondylia roddi                  13898            1         10000  0.0012    0.0008  0.0020    4           1       0.0002        -1.1644         3     0.0023
Oligonychus aurantii              513353           10          8000  0.0054    0.0089  0.0100   13           7       0.0018        -1.5514         1     0.0004
Maladera vitrata                   94900           14          9000  0.0026    0.0035  0.0044    9           6       0.0013        -1.7389         1     0.0004
Acrobasis laevigatus               40838            7          6000  0.0017    0.0035  0.0036    3           1       0.0002        -1.1644         0     0.0000
Phyllonorycter compactus            3819            2         19000  0.0001    0.0000  0.0002    1           0       0.0000         0.0000         1     0.0004
Cryptococcus azaleae               76374           15         94000  0.0094    0.0066  0.0151   23           3       0.0022         1.2191        19     0.0149
Acinopterus pyriforme               4767            1         32000  0.0033    0.0044  0.0062    7           1       0.0002        -1.1644         6     0.0035
Stenoma longirostris              497934          260          4000  0.0128    0.0159  0.0203   31          22       0.0077        -1.1096         1     0.0009
Oligonychus lasiolepis             22472            7          1000  0.0017    0.0026  0.0032    4           1       0.0002        -1.1644         2     0.0012
Torymus stantoni                  317149           91         32000  0.0110    0.0151  0.0186   28          18       0.0053        -1.5376         2     0.0018
Asphondylia lasiolepis            650656          368          7000  0.0237    0.0353  0.0410   57          38       0.0112        -1.5974         0     0.0000
Thyridopteryx pennsylvanicus       22361            1         15000  0.0014    0.0005  0.0023    6           0       0.0000         0.0000         6     0.0035
Ips citri                          35679            8         27000  0.0013    0.0001  0.0015    8           4       0.0009        -1.6381         4     0.0019
Autoplusia maculata               341043           56         36000  0.0094    0.0135  0.0167   25          12       0.0033        -1.5789         6     0.0029
Aphis Ophiomyia                   123465           11         31000  0.0048    0.0044  0.0072   13           6       0.0028        -0.2314         5     0.0029
Melanocallis citri                 14464            2         14000  0.0015    0.0002  0.0015    6           3       0.0015         0.0388         3     0.0011
Haplothrips californica            30213            2         80000  0.0056    0.0081  0.0109   12           0       0.0000         0.0000        11     0.0056
Copris americana                   10025           16         24000  0.0038    0.0039  0.0068    9           1       0.0002        -1.1644         7     0.0055
Conotrachelus citri              1921278           13         91000  0.0476    0.0925  0.0975   67           9       0.0051         0.4995         7     0.0051
Torymus blackburni                 55352            6         21000  0.0009    0.0001  0.0008    2           2       0.0013         0.6981         0     0.0000
Melitara malifoliella             161936            6          2000  0.0040    0.0050  0.0065    8           5       0.0021        -0.4545         1     0.0010
Vespula longirostris               15113            6         27000  0.0004    0.0001  0.0007    2           0       0.0000         0.0000         2     0.0012
Asphondylia lecontei              120083           14         34000  0.0006    0.0000  0.0006    3           2       0.0005        -1.1407         1     0.0006
Marmara variabilis                 28788           13        201000  0.0078    0.0052  0.0131   27           2       0.0005        -1.1407        24     0.0152
Pachycondyla unicolor              60097            3         78000  0.0023    0.0017  0.0036    8           1       0.0007         0.7226         7     0.0030
Haemaphysalis glabripennis        410502          102         28000  0.0079    0.0081  0.0112   26          22       0.0063        -1.6071         0     0.0000
Epicauta asahinai                   1664            1         24000  0.0015    0.0010  0.0026    5           0       0.0000         0.0000         5     0.0032
Protocalliphora melanderi          11059            3         70000  0.0013    0.0005  0.0020    6           1       0.0002        -1.1644         5     0.0029
Scirtothrips mali                 348602          116         69000  0.0190    0.0243  0.0333   46          16       0.0054        -1.1750        21     0.0127
Formica intrusus                    6224            1         79000  0.0007    0.0001  0.0011    4           0       0.0000         0.0000         4     0.0019
Dolichovespula ashtoni            102087           29         22000  0.0049    0.0041  0.0075   13           7       0.0022        -1.1830         5     0.0047
Dermacentor bicaudatus            124711           47        142000  0.0115    0.0153  0.0208   29           8       0.0025        -1.2700        17     0.0084
Sceliphron clitus                   4916            1         27000  0.0023    0.0016  0.0039    6           0       0.0000         0.0000         6     0.0046
Sceliphron cautella                 1494            1        172000  0.0139    0.0067  0.0230   47           0       0.0000         0.0000        46     0.0326
Pritcharanychus crataegella         5235            1         27000  0.0008    0.0014  0.0016    1           0       0.0000         0.0000         1     0.0004
Delta lecontei                     11105            1         52000  0.0017    0.0013  0.0030    5           0       0.0000         0.0000         5     0.0034
Altica otiosana                    15662            2        172000  0.0047    0.0034  0.0080   21           1       0.0002        -1.1644        20     0.0091
Arge pyri                           3610            3         30000  0.0000    0.0000  0.0000    0           0       0.0000         0.0000         0     0.0000
Pealius farinae                    80763            7         26000  0.0024    0.0039  0.0046    5           1       0.0002        -1.1644         2     0.0013
Schreckensteinia eurytheme        539989          109         13000  0.0123    0.0178  0.0209   32          22       0.0061        -1.6917         0     0.0000
Erionota suppressalis              84761           47         14000  0.0028    0.0037  0.0046    6           3       0.0015         0.0056         1     0.0004
Vaga pensylvanicus                290871           14          7000  0.0091    0.0161  0.0174   16           7       0.0024        -0.9725         0     0.0000
Balclutha pennsylvanicus            8196            1         58000  0.0052    0.0065  0.0098   11           0       0.0000         0.0000        11     0.0067
Torymus kuriphilus                108031           26         34000  0.0025    0.0018  0.0037   13           7       0.0014        -1.9723         5     0.0023
Macrosteles semifuneralis           1531            4         17000  0.0021    0.0023  0.0038    6           1       0.0002        -1.1644         5     0.0028
Colias asparagi                     2770            2          1000  0.0000    0.0000  0.0000    0           0       0.0000         0.0000         0     0.0000
Cadra canadensisella              216709           55         26000  0.0062    0.0080  0.0103   13           6       0.0029        -0.0231         3     0.0016
Altica Ophiomyia                  334082           69          2000  0.0077    0.0123  0.0139   20          13       0.0030        -1.9080         0     0.0000
Tischeria perseae                  38065            7         48000  0.0017    0.0007  0.0024    8           4       0.0009        -1.6381         4     0.0025
Schreckensteinia aureocincta      736599           52         90000  0.0191    0.0212  0.0318   51          20       0.0068        -1.1782        22     0.0145
Papilio malifoliella               20107            3          1000  0.0024    0.0038  0.0043    3           1       0.0009         1.5313         0     0.0000
Ascalapha azaleae                  70999           10          8000  0.0009    0.0001  0.0009    4           3       0.0010        -0.9087         1     0.0006
Alniphagus asparagi                  132            1        120000  0.0089    0.0035  0.0144   30           0       0.0000         0.0000        30     0.0218
Hypnoidus floridensis             568134          153        107000  0.0123    0.0102  0.0193   48          18       0.0047        -1.7640        26     0.0135
Dermacentor mali                  292956           28         87000  0.0096    0.0064  0.0148   34          11       0.0031        -1.5178        22     0.0138
Loxostege catenifer                39339           11        120000  0.0055    0.0035  0.0089   23           4       0.0009        -1.6381        19     0.0098
Dermestes suppressalis            125646           70         15000  0.0032    0.0026  0.0050   13           6       0.0012        -1.8876         6     0.0036
Alphitobius imbricator             45105            1        139000  0.0034    0.0025  0.0055   14           2       0.0008        -0.4402        11     0.0053
Ips albopictus                    125685            7         39000  0.0063    0.0101  0.0125   13           1       0.0002        -1.1644         8     0.0046
Haemaphysalis blackburni           16268            2          1000  0.0016    0.0016  0.0023    3           2       0.0011         0.2822         1     0.0004
Scirtothrips punctella            128510           48         11000  0.0029    0.0035  0.0045   12          10       0.0019        -2.1453         0     0.0000
Nesogonia nigronervosa            425957            3         53000  0.0090    0.0177  0.0189   14           0       0.0000         0.0000         4     0.0024
